index,Centre Airbag-Driver,Vulnerable Road Users,Centre Airbag-Passenger,Tested Model,VIN From Which Rating Applies,Centre Airbag-Rear,Adult Occupant,Safety Assist,Year Of Publication,Class,Lane Assist System,Kerb Weight,AEB Vulnerable Road Users,Isofix/i-Size-Passenger,Child Occupant,Knee Airbag-Rear,Rate
25,0.0,82.0,0.0,75.0,81.0,0,89.0,83.0,2022.0,8.0,1.0,1458.0,0.0,1.0,87.0,0,5.0
183,0.0,72.0,0.0,183.0,84.0,0,96.0,75.0,2019.0,12.0,1.0,1110.0,0.0,0.0,89.0,1,5.0
186,0.0,81.0,0.0,231.0,260.0,0,97.0,80.0,2019.0,9.0,1.0,1204.0,0.0,0.0,86.0,0,5.0
43,0.0,69.0,0.0,149.0,174.0,0,80.0,71.0,2022.0,8.0,1.0,1600.0,0.0,0.0,79.0,0,4.0
129,0.0,81.0,0.0,144.0,109.0,0,97.0,75.0,2019.0,10.0,1.0,2040.0,0.0,1.0,90.0,1,5.0
244,0.0,70.84862385321101,0.0,33.0,67.0,0,85.0,60.0,2017.0,9.0,1.0,1126.0,0.0,1.0,82.0,1,5.0
255,0.0,70.84862385321101,0.0,105.0,203.0,0,79.0,25.0,2017.0,12.0,2.0,899.0,0.0,1.0,64.0,1,3.0
291,0.0,70.84862385321101,0.0,197.0,248.0,0,82.0,43.0,2016.0,8.0,3.0,1400.0,0.0,1.0,62.0,1,4.0
154,0.0,72.0,0.0,208.0,2.0,0,98.0,94.0,2019.0,4.0,1.0,2460.0,0.0,1.0,81.0,1,5.0
70,2.0,72.0,2.0,76.0,141.0,0,82.0,78.0,2022.0,10.0,1.0,1389.0,0.0,1.0,75.0,0,4.0
282,0.0,70.84862385321101,0.0,60.0,159.0,0,73.0,29.0,2017.0,12.0,2.0,1059.0,0.0,1.0,61.0,1,3.0
158,0.0,80.0,0.0,118.0,76.0,0,99.0,77.0,2019.0,10.0,1.0,1420.0,0.0,1.0,86.0,1,5.0
293,0.0,70.84862385321101,0.0,204.0,151.0,0,79.0,25.0,2016.0,12.0,3.0,820.0,0.0,1.0,79.0,1,3.0
271,0.0,70.84862385321101,0.0,125.0,92.0,0,90.0,51.0,2017.0,9.0,2.0,1430.0,0.0,2.0,80.0,1,5.0
146,0.0,70.0,0.0,62.0,25.0,0,96.0,73.0,2019.0,2.0,1.0,1852.0,0.0,1.0,87.0,1,5.0
205,0.0,67.0,0.0,84.0,196.0,0,94.0,80.0,2018.0,4.0,1.0,1814.0,0.0,1.0,87.0,1,5.0
64,2.0,67.0,2.0,162.0,59.0,0,80.0,66.0,2022.0,8.0,1.0,1330.0,0.0,1.0,82.0,0,4.0
306,0.0,70.84862385321101,0.0,190.0,60.0,0,93.0,60.0,2016.0,11.0,3.0,1300.0,0.0,1.0,84.0,1,5.0
168,0.0,91.0,0.0,136.0,74.0,0,96.0,75.0,2019.0,8.0,1.0,1395.0,0.0,1.0,91.0,1,5.0
76,0.0,70.0,1.0,246.0,265.0,0,91.0,95.0,2021.0,4.0,1.0,1599.0,0.0,1.0,90.0,1,5.0
118,2.0,52.0,2.0,87.0,283.0,0,69.0,59.0,2020.0,12.0,1.0,993.0,0.0,1.0,75.0,0,3.0
213,0.0,52.0,0.0,100.0,155.0,0,73.0,50.0,2018.0,12.0,1.0,1095.0,0.0,1.0,84.0,0,3.0
180,0.0,71.0,0.0,14.0,282.0,0,91.0,76.0,2019.0,4.0,1.0,2565.0,0.0,2.0,85.0,1,5.0
99,0.0,71.0,0.0,117.0,177.0,0,96.0,81.0,2021.0,10.0,1.0,1755.0,0.0,1.0,87.0,1,5.0
135,0.0,77.0,0.0,65.0,208.0,0,94.0,74.0,2019.0,12.0,1.0,1314.0,0.0,1.0,84.0,1,5.0
176,0.0,78.0,0.0,133.0,24.0,0,96.0,75.0,2019.0,9.0,1.0,1405.0,0.0,1.0,90.0,1,5.0
298,0.0,70.84862385321101,0.0,169.0,41.0,0,86.0,58.0,2016.0,10.0,1.0,1300.0,0.0,0.0,85.0,1,5.0
84,0.0,76.0,0.0,68.0,130.0,0,89.0,88.0,2021.0,1.0,1.0,1842.0,0.0,1.0,87.0,0,5.0
39,0.0,79.0,0.0,15.0,33.0,0,88.0,92.0,2022.0,8.0,1.0,1521.0,0.0,0.0,81.0,0,5.0
2,2.0,70.0,2.0,66.0,125.0,0,75.0,69.0,2022.0,12.0,1.0,1334.0,0.0,1.0,84.0,0,4.0
68,0.0,74.0,0.0,43.0,101.0,0,85.0,65.0,2022.0,8.0,1.0,1660.0,0.0,1.0,86.0,0,4.0
208,0.0,92.0,0.0,132.0,293.0,0,96.0,75.0,2018.0,8.0,1.0,1445.0,0.0,1.0,91.0,0,5.0
301,0.0,70.84862385321101,0.0,186.0,229.0,0,90.0,59.0,2016.0,9.0,3.0,1517.0,0.0,0.0,82.0,1,5.0
253,0.0,70.84862385321101,0.0,57.0,122.0,0,87.0,60.0,2017.0,12.0,1.0,1150.0,0.0,1.0,84.0,1,5.0
111,0.0,71.0,0.0,248.0,108.0,1,94.0,82.0,2021.0,4.0,1.0,1940.0,0.0,0.0,89.0,0,5.0
224,0.0,70.84862385321101,0.0,59.0,27.0,0,76.0,29.0,2017.0,9.0,3.0,1606.0,0.0,1.0,60.0,1,3.0
32,0.0,69.0,0.0,181.0,61.0,0,88.0,87.0,2022.0,3.0,1.0,1502.0,0.0,2.0,83.0,0,5.0
73,0.0,65.0,0.0,131.0,187.0,0,85.0,79.0,2022.0,8.0,1.0,1636.0,0.0,0.0,88.0,0,5.0
47,2.0,69.0,1.0,35.0,72.0,0,82.0,66.0,2022.0,1.0,1.0,1734.0,0.0,1.0,87.0,0,4.0
126,0.0,78.0,0.0,218.0,273.0,1,86.0,85.0,2020.0,8.0,1.0,1175.0,0.0,1.0,81.0,1,5.0
113,0.0,80.0,0.0,173.0,205.0,1,93.0,83.0,2021.0,1.0,1.0,2173.0,0.0,0.0,89.0,1,5.0
96,0.0,66.0,0.0,86.0,243.0,1,86.0,70.0,2021.0,10.0,1.0,1633.0,0.0,1.0,87.0,1,5.0
225,0.0,70.84862385321101,0.0,83.0,158.0,0,87.0,60.0,2017.0,10.0,1.0,1365.0,0.0,1.0,85.0,1,5.0
214,0.0,72.0,0.0,233.0,250.0,0,89.0,81.0,2018.0,4.0,1.0,2065.0,0.0,1.0,86.0,0,5.0
57,0.0,73.0,0.0,37.0,94.0,0,93.0,80.0,2022.0,8.0,1.0,1782.0,0.0,0.0,89.0,0,5.0
123,0.0,80.0,0.0,77.0,143.0,1,87.0,76.0,2020.0,8.0,1.0,1246.0,0.0,1.0,83.0,1,5.0
106,0.0,77.0,0.0,69.0,131.0,1,91.0,91.0,2021.0,1.0,1.0,1910.0,0.0,1.0,87.0,0,5.0
83,2.0,67.0,2.0,49.0,47.0,0,76.0,67.0,2021.0,12.0,1.0,1328.0,0.0,0.0,80.0,1,4.0
17,0.0,73.0,0.0,126.0,180.0,0,93.0,83.0,2022.0,3.0,1.0,2410.0,0.0,1.0,89.0,0,5.0
230,0.0,70.84862385321101,0.0,122.0,276.0,0,71.0,29.0,2017.0,8.0,2.0,1204.0,0.0,1.0,51.0,1,3.0
98,0.0,66.0,0.0,10.0,212.0,0,93.0,80.0,2021.0,4.0,1.0,2125.0,0.0,0.0,89.0,0,5.0
